,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_kpca__degree,param_kpca__gamma,param_kpca__kernel,param_kpca__n_components,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
53,0.7495075066884359,0.007271906276397947,0.06935985883076985,0.002070641502250744,3,0.1,sigmoid,500,"{'kpca__degree': 3, 'kpca__gamma': 0.1, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 500}",0.5103448275862069,0.5471264367816092,0.5080459770114942,0.5218390804597701,0.01790547347976694,82
54,0.5196916262308756,0.02830298959881182,0.021559715270996094,0.0011678933711971994,3,0.5,poly,50,"{'kpca__degree': 3, 'kpca__gamma': 0.5, 'kpca__kernel': 'poly', 'kpca__n_components': 50}",0.8091954022988506,0.8528735632183908,0.825287356321839,0.8291187739463601,0.018036172101057204,24
55,0.3349192142486572,0.02962293956870442,0.020864009857177734,0.00032199556743361994,3,0.5,poly,100,"{'kpca__degree': 3, 'kpca__gamma': 0.5, 'kpca__kernel': 'poly', 'kpca__n_components': 100}",0.8,0.8390804597701149,0.825287356321839,0.821455938697318,0.016182921135588377,32
56,0.4727531274159749,0.0017138930050590786,0.03836941719055176,0.001275841077144981,3,0.5,poly,500,"{'kpca__degree': 3, 'kpca__gamma': 0.5, 'kpca__kernel': 'poly', 'kpca__n_components': 500}",0.8068965517241379,0.8,0.8344827586206897,0.8137931034482758,0.014898254479098524,35
57,0.24836389223734537,0.006098893845632072,0.025438706080118816,0.00045463675921785846,3,0.5,sigmoid,50,"{'kpca__degree': 3, 'kpca__gamma': 0.5, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 50}",0.5885057471264368,0.6,0.5678160919540229,0.5854406130268199,0.013316587890408264,76
58,0.3534402052561442,0.05337574780017131,0.03045932451883952,0.0004220906453718578,3,0.5,sigmoid,100,"{'kpca__degree': 3, 'kpca__gamma': 0.5, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 100}",0.5977011494252874,0.6091954022988506,0.5701149425287356,0.5923371647509579,0.016399183570140016,64
59,0.7921679814656576,0.022357912363327133,0.07539876302083333,0.006332173883718265,3,0.5,sigmoid,500,"{'kpca__degree': 3, 'kpca__gamma': 0.5, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 500}",0.6068965517241379,0.6206896551724138,0.5724137931034483,0.6,0.020302898543282398,52
60,0.5114274819691976,0.03504728896211649,0.018564860026041668,0.0003529825690435776,3,1,poly,50,"{'kpca__degree': 3, 'kpca__gamma': 1, 'kpca__kernel': 'poly', 'kpca__n_components': 50}",0.8160919540229885,0.8597701149425288,0.8275862068965517,0.8344827586206897,0.01848634188783881,19
61,0.34687455495198566,0.019283739226703143,0.02469603220621745,0.005991854252774751,3,1,poly,100,"{'kpca__degree': 3, 'kpca__gamma': 1, 'kpca__kernel': 'poly', 'kpca__n_components': 100}",0.7908045977011494,0.8482758620689655,0.8390804597701149,0.8260536398467432,0.025205952802143345,27
62,0.4857880274454753,0.034040125904159425,0.04095141092936198,0.003137407817810688,3,1,poly,500,"{'kpca__degree': 3, 'kpca__gamma': 1, 'kpca__kernel': 'poly', 'kpca__n_components': 500}",0.8022988505747126,0.8022988505747126,0.8367816091954023,0.8137931034482758,0.016255328303139055,35
63,0.2450679143269857,0.00291666664931524,0.024612983067830402,0.00041810781007067506,3,1,sigmoid,50,"{'kpca__degree': 3, 'kpca__gamma': 1, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 50}",0.6091954022988506,0.6045977011494252,0.5724137931034483,0.5954022988505747,0.01636333831728935,61
64,0.3183449904123942,0.005660904683663072,0.028959035873413086,0.0005578769573329803,3,1,sigmoid,100,"{'kpca__degree': 3, 'kpca__gamma': 1, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 100}",0.6160919540229886,0.6137931034482759,0.5678160919540229,0.5992337164750958,0.022235430082064262,55
65,0.7937807242075602,0.032881032432218814,0.06671571731567383,0.0009113081887186645,3,1,sigmoid,500,"{'kpca__degree': 3, 'kpca__gamma': 1, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 500}",0.5977011494252874,0.6252873563218391,0.5747126436781609,0.5992337164750957,0.020675459867022294,58
66,0.5260260899861654,0.04686525986021733,0.018971363703409832,0.0006948757740912016,3,5,poly,50,"{'kpca__degree': 3, 'kpca__gamma': 5, 'kpca__kernel': 'poly', 'kpca__n_components': 50}",0.8068965517241379,0.8528735632183908,0.825287356321839,0.828352490421456,0.01889475556465589,25
67,0.33706029256184894,0.030902976631028,0.021193424860636394,0.0011563193647359622,3,5,poly,100,"{'kpca__degree': 3, 'kpca__gamma': 5, 'kpca__kernel': 'poly', 'kpca__n_components': 100}",0.7885057471264367,0.8505747126436781,0.832183908045977,0.8237547892720306,0.026031092339406946,31
68,0.484749714533488,0.028588525741670496,0.04070130983988444,0.0018245399657695757,3,5,poly,500,"{'kpca__degree': 3, 'kpca__gamma': 5, 'kpca__kernel': 'poly', 'kpca__n_components': 500}",0.8022988505747126,0.8,0.8344827586206897,0.8122605363984675,0.015741485505114276,37
69,0.24773311614990234,0.00413456523682565,0.024444182713826496,0.0016159657110847443,3,5,sigmoid,50,"{'kpca__degree': 3, 'kpca__gamma': 5, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 50}",0.6022988505747127,0.5977011494252874,0.5632183908045977,0.5877394636015326,0.01744031674596331,73
70,0.3194371859232585,0.002688335728162472,0.02933367093404134,0.002098387587189425,3,5,sigmoid,100,"{'kpca__degree': 3, 'kpca__gamma': 5, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 100}",0.5839080459770115,0.6229885057471264,0.5655172413793104,0.5908045977011495,0.023963978193274893,70
71,0.8110293547312418,0.035115679924906086,0.0686953067779541,0.0027131804960831363,3,5,sigmoid,500,"{'kpca__degree': 3, 'kpca__gamma': 5, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 500}",0.5816091954022988,0.6275862068965518,0.5678160919540229,0.5923371647509578,0.02555299923453347,67
72,0.23015268643697104,0.05558572896883645,0.023798068364461262,0.0013944136705371997,4,0.005,poly,50,"{'kpca__degree': 4, 'kpca__gamma': 0.005, 'kpca__kernel': 'poly', 'kpca__n_components': 50}",0.8528735632183908,0.8551724137931035,0.8137931034482758,0.8406130268199233,0.018987757384465728,17
73,0.22469178835550943,0.007537194519585252,0.02661593755086263,0.0007919724116304469,4,0.005,poly,100,"{'kpca__degree': 4, 'kpca__gamma': 0.005, 'kpca__kernel': 'poly', 'kpca__n_components': 100}",0.832183908045977,0.8689655172413793,0.832183908045977,0.8444444444444444,0.017339016856681624,14
74,0.5718262195587158,0.02853022265775795,0.049350897471110024,0.0019922017777072505,4,0.005,poly,500,"{'kpca__degree': 4, 'kpca__gamma': 0.005, 'kpca__kernel': 'poly', 'kpca__n_components': 500}",0.8183908045977012,0.8620689655172413,0.8574712643678161,0.8459770114942528,0.019596493260604437,12
75,0.2716536521911621,0.00898987636209512,0.026601155598958332,0.0024666961971680605,4,0.005,sigmoid,50,"{'kpca__degree': 4, 'kpca__gamma': 0.005, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 50}",0.40229885057471265,0.37471264367816093,0.34942528735632183,0.3754789272030652,0.021592341461464173,91
76,0.3416389624277751,0.03164495883370684,0.029625336329142254,0.0005839289228422182,4,0.005,sigmoid,100,"{'kpca__degree': 4, 'kpca__gamma': 0.005, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 100}",0.4,0.37471264367816093,0.34942528735632183,0.37471264367816093,0.020647039977482736,97
77,0.7829189300537109,0.003362801729273768,0.07027467091878255,0.00016699485093303192,4,0.005,sigmoid,500,"{'kpca__degree': 4, 'kpca__gamma': 0.005, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 500}",0.4,0.37471264367816093,0.35172413793103446,0.37547892720306514,0.019715985180488303,94
78,0.16849605242411295,0.004104644606275505,0.022417306900024414,0.0006623481253171775,4,0.01,poly,50,"{'kpca__degree': 4, 'kpca__gamma': 0.01, 'kpca__kernel': 'poly', 'kpca__n_components': 50}",0.8827586206896552,0.8574712643678161,0.8850574712643678,0.875095785440613,0.012497706076858324,4
79,0.21810237566630045,0.0348185590470437,0.022872209548950195,0.0010313730351291673,4,0.01,poly,100,"{'kpca__degree': 4, 'kpca__gamma': 0.01, 'kpca__kernel': 'poly', 'kpca__n_components': 100}",0.8919540229885058,0.8574712643678161,0.8942528735632184,0.8812260536398467,0.016823370421532695,1
80,0.49956170717875165,0.03325358053500491,0.04359165827433268,0.004533116830824777,4,0.01,poly,500,"{'kpca__degree': 4, 'kpca__gamma': 0.01, 'kpca__kernel': 'poly', 'kpca__n_components': 500}",0.8735632183908046,0.8850574712643678,0.8551724137931035,0.871264367816092,0.012308335941922608,5
81,0.26060064633687335,0.0033210703736554163,0.028457244237263996,0.0009040478391704493,4,0.01,sigmoid,50,"{'kpca__degree': 4, 'kpca__gamma': 0.01, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 50}",0.37471264367816093,0.3724137931034483,0.3310344827586207,0.3593869731800767,0.020070192879247203,100
82,0.3209092617034912,0.003696542548379563,0.03148237864176432,0.002653580843847781,4,0.01,sigmoid,100,"{'kpca__degree': 4, 'kpca__gamma': 0.01, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 100}",0.3724137931034483,0.3724137931034483,0.3310344827586207,0.3586206896551724,0.01950639396376684,103
83,0.8396616776784261,0.0435987917958801,0.07449730237325032,0.0021059221653549802,4,0.01,sigmoid,500,"{'kpca__degree': 4, 'kpca__gamma': 0.01, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 500}",0.3724137931034483,0.3724137931034483,0.3310344827586207,0.3586206896551724,0.01950639396376684,103
84,7.5011054674784345,2.2803762115361965,0.019498189290364582,0.0005747040601726145,4,0.1,poly,50,"{'kpca__degree': 4, 'kpca__gamma': 0.1, 'kpca__kernel': 'poly', 'kpca__n_components': 50}",0.7770114942528735,0.8298850574712644,0.8068965517241379,0.8045977011494253,0.02164666190318092,38
85,1.8626920382181804,0.6015878140152886,0.022369861602783203,0.0007995447535735603,4,0.1,poly,100,"{'kpca__degree': 4, 'kpca__gamma': 0.1, 'kpca__kernel': 'poly', 'kpca__n_components': 100}",0.8,0.8229885057471265,0.8275862068965517,0.8168582375478928,0.0120674450176426,34
86,0.5489219029744467,0.03546929468404561,0.03921365737915039,0.002673152192250439,4,0.1,poly,500,"{'kpca__degree': 4, 'kpca__gamma': 0.1, 'kpca__kernel': 'poly', 'kpca__n_components': 500}",0.7632183908045977,0.7333333333333333,0.8091954022988506,0.7685823754789273,0.031201951067436534,46
87,0.3111271858215332,0.07008592705657662,0.025433063507080078,0.0011417382251233264,4,0.1,sigmoid,50,"{'kpca__degree': 4, 'kpca__gamma': 0.1, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 50}",0.49885057471264366,0.5494252873563218,0.503448275862069,0.5172413793103448,0.022834734752109315,88
88,0.30446283022562665,0.0013944779828004954,0.029061317443847656,0.0011125894042748519,4,0.1,sigmoid,100,"{'kpca__degree': 4, 'kpca__gamma': 0.1, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 100}",0.5103448275862069,0.5494252873563218,0.5011494252873563,0.5203065134099617,0.020929502350571113,85
89,0.7423733075459799,0.008449319027147574,0.07345803578694661,0.013374024347791754,4,0.1,sigmoid,500,"{'kpca__degree': 4, 'kpca__gamma': 0.1, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 500}",0.5103448275862069,0.5471264367816092,0.5080459770114942,0.5218390804597701,0.01790547347976694,82
90,9.536360025405884,2.5005917941800258,0.01964600880940755,0.0003766699836909571,4,0.5,poly,50,"{'kpca__degree': 4, 'kpca__gamma': 0.5, 'kpca__kernel': 'poly', 'kpca__n_components': 50}",0.7609195402298851,0.8091954022988506,0.7724137931034483,0.7808429118773947,0.020590082517309424,45
91,2.0881567001342773,0.48379761498295,0.02678370475769043,0.007040430231815569,4,0.5,poly,100,"{'kpca__degree': 4, 'kpca__gamma': 0.5, 'kpca__kernel': 'poly', 'kpca__n_components': 100}",0.7724137931034483,0.8206896551724138,0.8206896551724138,0.8045977011494253,0.022757459624394627,38
92,0.6150937875111898,0.0712574129049407,0.03658954302469889,0.0007951518838874089,4,0.5,poly,500,"{'kpca__degree': 4, 'kpca__gamma': 0.5, 'kpca__kernel': 'poly', 'kpca__n_components': 500}",0.7494252873563219,0.7172413793103448,0.7816091954022989,0.7494252873563219,0.02627805088043258,48
93,0.24419895807902017,0.0020128738932335055,0.024023930231730144,0.0007903855146087737,4,0.5,sigmoid,50,"{'kpca__degree': 4, 'kpca__gamma': 0.5, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 50}",0.5885057471264368,0.6,0.5678160919540229,0.5854406130268199,0.013316587890408264,76
94,0.3149864673614502,0.004627346515966694,0.028957605361938477,0.000529169378368315,4,0.5,sigmoid,100,"{'kpca__degree': 4, 'kpca__gamma': 0.5, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 100}",0.5977011494252874,0.6091954022988506,0.5701149425287356,0.5923371647509579,0.016399183570140016,64
95,0.7767480214436849,0.025268866081257592,0.06717212994893391,0.0014014902281846528,4,0.5,sigmoid,500,"{'kpca__degree': 4, 'kpca__gamma': 0.5, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 500}",0.6068965517241379,0.6206896551724138,0.5724137931034483,0.6,0.020302898543282398,52
96,8.986032247543335,2.8427727916994727,0.019249121348063152,0.0004400896271741357,4,1,poly,50,"{'kpca__degree': 4, 'kpca__gamma': 1, 'kpca__kernel': 'poly', 'kpca__n_components': 50}",0.774712643678161,0.8091954022988506,0.7839080459770115,0.789272030651341,0.014579538383479258,43
97,2.1021589438120523,0.4966934853604826,0.021146376927693684,0.0006105008766369976,4,1,poly,100,"{'kpca__degree': 4, 'kpca__gamma': 1, 'kpca__kernel': 'poly', 'kpca__n_components': 100}",0.774712643678161,0.825287356321839,0.8045977011494253,0.8015325670498085,0.020760486105967885,40
98,0.6306466261545817,0.10661086471906414,0.03748138745625814,0.0013591107140123958,4,1,poly,500,"{'kpca__degree': 4, 'kpca__gamma': 1, 'kpca__kernel': 'poly', 'kpca__n_components': 500}",0.7425287356321839,0.7057471264367816,0.7862068965517242,0.7448275862068966,0.032887760511685724,49
99,0.2469965616861979,0.0039589379733465935,0.023889700571695965,0.0011800571721907868,4,1,sigmoid,50,"{'kpca__degree': 4, 'kpca__gamma': 1, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 50}",0.6091954022988506,0.6045977011494252,0.5724137931034483,0.5954022988505747,0.01636333831728935,61
100,0.31749868392944336,0.0012988543098155655,0.028766314188639324,0.001181976408473823,4,1,sigmoid,100,"{'kpca__degree': 4, 'kpca__gamma': 1, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 100}",0.6160919540229886,0.6137931034482759,0.5678160919540229,0.5992337164750958,0.022235430082064262,55
101,0.8088803291320801,0.029203504541825877,0.07180380821228027,0.004268392584483972,4,1,sigmoid,500,"{'kpca__degree': 4, 'kpca__gamma': 1, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 500}",0.5977011494252874,0.6252873563218391,0.5747126436781609,0.5992337164750957,0.020675459867022294,58
102,8.153848648071289,2.3003336731660897,0.038486480712890625,0.025643019599349903,4,5,poly,50,"{'kpca__degree': 4, 'kpca__gamma': 5, 'kpca__kernel': 'poly', 'kpca__n_components': 50}",0.7816091954022989,0.8114942528735632,0.767816091954023,0.7869731800766284,0.018230463223556048,44
103,2.0008954207102456,0.4803026988743866,0.020980676015218098,0.0007619474919540362,4,5,poly,100,"{'kpca__degree': 4, 'kpca__gamma': 5, 'kpca__kernel': 'poly', 'kpca__n_components': 100}",0.7701149425287356,0.8160919540229885,0.8068965517241379,0.7977011494252874,0.01986433930546472,41
104,0.581790049870809,0.028398941299850152,0.03595757484436035,0.0011589545032351632,4,5,poly,500,"{'kpca__degree': 4, 'kpca__gamma': 5, 'kpca__kernel': 'poly', 'kpca__n_components': 500}",0.7310344827586207,0.6896551724137931,0.7954022988505747,0.7386973180076629,0.043509791774952886,50
105,0.2457273801167806,0.0019970348393807164,0.023869911829630535,0.000935990113002306,4,5,sigmoid,50,"{'kpca__degree': 4, 'kpca__gamma': 5, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 50}",0.6022988505747127,0.5977011494252874,0.5632183908045977,0.5877394636015326,0.01744031674596331,73
106,0.3340444564819336,0.02296419708198454,0.051371256510416664,0.029273373603661935,4,5,sigmoid,100,"{'kpca__degree': 4, 'kpca__gamma': 5, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 100}",0.5839080459770115,0.6229885057471264,0.5655172413793104,0.5908045977011495,0.023963978193274893,70
107,0.7786072889963785,0.012496834936951733,0.0694429874420166,0.0005044428947611668,4,5,sigmoid,500,"{'kpca__degree': 4, 'kpca__gamma': 5, 'kpca__kernel': 'sigmoid', 'kpca__n_components': 500}",0.5816091954022988,0.6275862068965518,0.5678160919540229,0.5923371647509578,0.02555299923453347,67
